nc	hx	hy	theta_x	theta_y	gx	gy	BURNIN	MAX_ITER	simulation_type	simulation_method	store_arrays	mx	my	MI	file
1000	-0.027500000000000004	-0.027500000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4319350734553245	-0.43193163155034187	0.8969186357121757	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_018.pkl
1000	0.0049999999999999975	0.0049999999999999975	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.2262085383739575	0.22621324653893385	1.7158533805863492	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_044.pkl
1000	0.012499999999999997	0.012499999999999997	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.32732791406336037	0.327321819848391	1.2273706793536192	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_050.pkl
1000	0.018750000000000003	0.018750000000000003	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.3782655583336723	0.3782658200836709	1.0499356527776538	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_055.pkl
1000	0.006249999999999999	0.006249999999999999	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.24985883965570588	0.2498588581707056	1.583208338576748	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_045.pkl
1000	-0.013750000000000005	-0.013750000000000005	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.33884258915578697	-0.33883894789580515	1.183980966264711	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_029.pkl
1000	-0.0175	-0.0175	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.3692200448038998	-0.3692197021239015	1.0789408540141796	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_026.pkl
1000	-0.023750000000000004	-0.023750000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.410668411676658	-0.41066926668165366	0.9536585316061412	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_021.pkl
1000	-0.025	-0.025	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.41808257180458713	-0.41808222137458884	0.9329339079532311	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_020.pkl
1000	-0.030000000000000002	-0.030000000000000002	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.44503884115980574	-0.4450414616447928	0.8631550969268371	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_016.pkl
1000	-0.0325	-0.0325	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4574095952479521	-0.4574063550229682	0.8339405754989819	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_014.pkl
1000	-0.026250000000000002	-0.026250000000000002	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4251405322192974	-0.4251423170392885	0.9144351139241031	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_019.pkl
1000	0.0	0.0	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.000361345908193357	-0.0003524731932376426	2.578846701663741	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_040.pkl
1000	-0.0025000000000000022	-0.0025000000000000022	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.1518708092656459	-0.15187320425563394	2.1513331026752986	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_038.pkl
1000	0.03	0.03	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.44509754585451244	0.4450969253445153	0.8628517467038161	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_064.pkl
1000	-0.018750000000000003	-0.018750000000000003	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.3783278998733606	-0.3783317810583411	1.050212626122816	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_025.pkl
1000	-0.02875	-0.02875	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.43864227064178873	-0.4386422781817887	0.8789067047616985	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_017.pkl
1000	-0.00875	-0.00875	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.28638228755308853	-0.28638552921307237	1.4007374807558026	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_033.pkl
1000	0.05	0.05	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.5294684849676577	0.5294639150726803	0.6815595123464888	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_080.pkl
1000	-0.0075	-0.0075	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.26954819338725905	-0.2695505315122473	1.4799587384221837	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_034.pkl
1000	-0.035	-0.035	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4690963756695181	-0.46909694689951514	0.8064618781511008	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_012.pkl
1000	0.028749999999999998	0.028749999999999998	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4386095719919524	0.43860923846695393	0.8791707193797773	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_063.pkl
1000	-0.010000000000000002	-0.010000000000000002	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.30146938067265316	-0.30146980494265097	1.332450661603593	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_032.pkl
1000	0.03874999999999999	0.03874999999999999	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4856396457968017	0.48564069335679644	0.7689822741029353	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_071.pkl
1000	0.024999999999999994	0.024999999999999994	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.41804188745479065	0.41804523978977365	0.9334884879981171	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_060.pkl
1000	0.023749999999999993	0.023749999999999993	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4106872445265635	0.4106873356115634	0.954059999491383	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_059.pkl
1000	-0.0475	-0.0475	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5203606440881967	-0.5203548179082259	0.6983913360924738	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_002.pkl
1000	0.0037499999999999964	0.0037499999999999964	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.195671431236643	0.1956740782366296	1.897963417448258	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_043.pkl
1000	-0.037500000000000006	-0.037500000000000006	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4802627592086861	-0.48026615844366927	0.7813413566831588	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_010.pkl
1000	0.04875	0.04875	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.5249321900653392	0.5249286706103566	0.6894792686066058	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_079.pkl
1000	0.0475	0.0475	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.5203456937682718	0.5203435338232824	0.6981464097956582	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_078.pkl
1000	-0.022500000000000003	-0.022500000000000003	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4030774586396127	-0.4030789710596051	0.9763170940659815	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_022.pkl
1000	0.03375	0.03375	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4633437391132816	0.4633481443032592	0.8192446769734261	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_067.pkl
1000	0.013749999999999998	0.013749999999999998	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.3388040918859795	0.33880975320095147	1.1855619497397694	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_051.pkl
1000	0.0325	0.0325	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.45741261771293695	0.4574097861179512	0.8340624652323267	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_066.pkl
1000	-0.03125	-0.03125	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.45131123878344376	-0.4513114841484426	0.8478333907297966	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_015.pkl
1000	-0.0037500000000000033	-0.0037500000000000033	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.19551536065242317	-0.19552188323739061	1.8985840460045544	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_037.pkl
1000	-0.012500000000000004	-0.012500000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.3274442506577789	-0.32744336633778326	1.226804254339605	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_030.pkl
1000	0.009999999999999995	0.009999999999999995	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.30146192541269057	0.3014614512376927	1.3319213762324011	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_048.pkl
1000	0.0075	0.0075	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.26946207151268936	0.26947085047764585	1.4810351579859713	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_046.pkl
1000	0.037500000000000006	0.037500000000000006	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.48028505478357464	0.4802929775735352	0.7809322332553528	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_070.pkl
1000	-0.0050000000000000044	-0.0050000000000000044	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.22630029908849839	-0.2262923626235381	1.7150367220953129	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_036.pkl
1000	-0.04125	-0.04125	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.49602092264489533	-0.4960251139198744	0.7470035152448986	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_007.pkl
1000	0.020000000000000004	0.020000000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.38692044453539803	0.3869231784053841	1.0239483033237953	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_056.pkl
1000	0.04625	0.04625	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.5156511338567439	0.5156532603967334	0.7080009840141734	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_077.pkl
1000	0.026249999999999996	0.026249999999999996	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4251335752543321	0.4251376047193119	0.9144430481211323	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_061.pkl
1000	-0.0012500000000000011	-0.0012500000000000011	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.08691811936040937	-0.08691105181544469	2.4363157577278702	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_039.pkl
1000	0.036250000000000004	0.036250000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4747313674513434	0.47473187034134046	0.7936961604312938	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_069.pkl
1000	0.011249999999999996	0.011249999999999996	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.3150518810947406	0.31505764510471157	1.2756221853788716	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_049.pkl
1000	0.039999999999999994	0.039999999999999994	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.49087047938564754	0.49088486702557566	0.7574969976295094	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_072.pkl
1000	-0.0425	-0.0425	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.50110800652946	-0.5011092447194538	0.7373222990988424	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_006.pkl
1000	0.045	0.045	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.5109253005053735	0.5109292522403539	0.7170674111824447	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_076.pkl
1000	0.027499999999999997	0.027499999999999997	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.43199555933002215	0.4319987081650063	0.8965392507887344	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_062.pkl
1000	0.00875	0.00875	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.2864490171427551	0.28644758423776195	1.4001326470176014	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_047.pkl
1000	0.035	0.035	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4691256694543713	0.46913056615434745	0.8058750636268979	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_068.pkl
1000	-0.05	-0.05	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5294501991877489	-0.5294443094827784	0.6806018234592148	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_000.pkl
1000	0.022499999999999992	0.022499999999999992	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4030370311998147	0.4030341695998291	0.975566470128971	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_058.pkl
1000	0.0175	0.0175	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.36923993874880034	0.3692392854438035	1.078569527229945	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_054.pkl
1000	0.03125	0.03125	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.4512689076586555	0.4512707918586459	0.8484803396796483	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_065.pkl
1000	0.042499999999999996	0.042499999999999996	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.501143206489284	0.5011480138542599	0.7360703970994713	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_074.pkl
1000	-0.04625	-0.04625	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5156499428467503	-0.5156537247767313	0.7074538660688514	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_003.pkl
1000	-0.015	-0.015	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.34956035843219807	-0.3495596851422016	1.145848910562897	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_028.pkl
1000	-0.02125	-0.02125	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.39519969190900156	-0.39519662848401677	0.9987214488731642	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_023.pkl
1000	0.041249999999999995	0.041249999999999995	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.49609741550951275	0.49609209859953945	0.7464373842915872	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_073.pkl
1000	-0.006249999999999999	-0.006249999999999999	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.25000964651995194	-0.2500076908049616	1.5819327308254554	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_035.pkl
1000	0.0024999999999999953	0.0024999999999999953	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.15191211169043936	0.15191244809543786	2.150731379910386	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_042.pkl
1000	-0.036250000000000004	-0.036250000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.4747558231462208	-0.47475375515623114	0.7932603568150061	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_011.pkl
1000	-0.03875000000000001	-0.03875000000000001	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.485614600041927	-0.48561250621193747	0.7690620418409484	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_009.pkl
1000	0.04375	0.04375	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.506087774664561	0.5060881210745595	0.7262092957640718	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_075.pkl
1000	0.021250000000000005	0.021250000000000005	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.3951116863144414	0.39511435948442797	0.999054354448706	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_057.pkl
1000	0.01625	0.01625	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.35964721745176415	0.35964451446177714	1.111747793353075	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_053.pkl
1000	0.015	0.015	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.3496549147117255	0.3496523966817381	1.146221919411694	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_052.pkl
1000	-0.020000000000000004	-0.020000000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.38684556569577216	-0.3868427807507861	1.0240267434070383	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_024.pkl
1000	0.0012500000000000011	0.0012500000000000011	0.0	0.0	1	1	1000000	200000000	static	Landau	False	0.08691555530542223	0.08691514304042426	2.4369322703067056	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_041.pkl
1000	-0.04875	-0.04875	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5249192490154037	-0.5249192169654039	0.689611976840709	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_001.pkl
1000	-0.03375	-0.03375	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.46333378959333105	-0.4633311279683443	0.8192961558985026	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_013.pkl
1000	-0.04	-0.04	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.49091752822041235	-0.49092018068039917	0.7580185429364015	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_008.pkl
1000	-0.01625	-0.01625	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.3596653578316732	-0.3596654625716727	1.1115144922114943	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_027.pkl
1000	-0.011250000000000003	-0.011250000000000003	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.3148864492505677	-0.31488244626558787	1.2777262634565218	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_031.pkl
1000	-0.043750000000000004	-0.043750000000000004	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5060208344198959	-0.5060276019148621	0.7272851747769522	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_005.pkl
1000	-0.045000000000000005	-0.045000000000000005	0.0	0.0	1	1	1000000	200000000	static	Landau	False	-0.5108805483855973	-0.5108753313356234	0.7166272964469957	../AEData/Raw/Landau_nc1000_steadystate_sweeph2/out_004.pkl
